                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.732,                 1.6502,                 1.6674,                  0.858,                0.74463,                0.81344,                0.40614,                 1.7436,                 1.2236,                 1.6931,              0.0006626,              0.0006626,              0.0006626
                      2,                 1.4603,                0.96331,                 1.4551,                 0.8256,                0.83312,                0.86892,                0.47718,                   1.55,                 1.1836,                 1.5172,              0.0013029,              0.0013029,              0.0013029
                      3,                 1.4582,                0.90838,                  1.468,                0.86962,                0.79076,                0.85852,                 0.4574,                 1.5887,                 1.0641,                 1.5749,              0.0019169,              0.0019169,              0.0019169
                      4,                 1.4863,                0.87009,                 1.4734,                0.88227,                0.80488,                0.89652,                0.49566,                 1.5693,                0.87977,                 1.5719,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.4375,                0.83236,                 1.4491,                0.89392,                0.87626,                0.93245,                0.53806,                 1.5238,                 0.8098,                  1.533,              0.0018812,              0.0018812,              0.0018812
                      6,                 1.4394,                0.81623,                 1.4471,                 0.8563,                0.85677,                0.91538,                0.51204,                 1.5472,                0.75641,                 1.5392,              0.0018416,              0.0018416,              0.0018416
                      7,                 1.4045,                0.80772,                 1.4266,                0.86269,                0.83881,                0.91153,                0.53086,                 1.4877,                0.85368,                 1.4875,               0.001802,               0.001802,               0.001802
                      8,                 1.3713,                0.73858,                 1.4153,                0.92783,                 0.8747,                0.94142,                0.56727,                 1.4678,                0.68861,                 1.4814,              0.0017624,              0.0017624,              0.0017624
                      9,                 1.3478,                0.70815,                 1.3914,                0.91429,                0.89217,                0.93541,                0.55192,                  1.476,                0.68899,                  1.509,              0.0017228,              0.0017228,              0.0017228
                     10,                 1.3242,                0.68981,                 1.3937,                0.92344,                0.87933,                0.93539,                0.54638,                 1.4837,                0.68356,                  1.488,              0.0016832,              0.0016832,              0.0016832
                     11,                 1.3371,                0.68182,                 1.3884,                0.91459,                0.90372,                0.94486,                0.57122,                 1.4253,                0.64089,                 1.4443,              0.0016436,              0.0016436,              0.0016436
                     12,                 1.3404,                0.68669,                 1.3909,                0.89294,                0.87799,                0.91153,                0.54965,                 1.4545,                0.68552,                 1.4874,               0.001604,               0.001604,               0.001604
                     13,                 1.2891,                0.64916,                 1.3554,                0.92576,                 0.8896,                0.94264,                0.56413,                 1.4786,                0.68267,                 1.4707,              0.0015644,              0.0015644,              0.0015644
                     14,                 1.2877,                0.64074,                 1.3447,                0.92022,                0.92298,                0.95012,                0.57875,                 1.4376,                0.62582,                 1.4446,              0.0015248,              0.0015248,              0.0015248
                     15,                  1.294,                0.65464,                 1.3467,                0.90938,                0.91466,                0.94971,                0.57787,                  1.452,                0.63854,                 1.4416,              0.0014852,              0.0014852,              0.0014852
                     16,                 1.2569,                0.62491,                 1.3401,                0.90727,                0.91656,                0.95241,                0.57374,                 1.4482,                0.63326,                 1.4588,              0.0014456,              0.0014456,              0.0014456
                     17,                 1.2268,                0.60234,                 1.3259,                0.92261,                0.92041,                0.94986,                0.58133,                 1.4093,                0.58831,                 1.4371,               0.001406,               0.001406,               0.001406
                     18,                 1.2618,                0.60598,                 1.3389,                0.92443,                0.91083,                0.94518,                0.57744,                 1.4338,                0.61771,                 1.4441,              0.0013664,              0.0013664,              0.0013664
                     19,                 1.2169,                0.59579,                 1.3078,                0.93914,                0.91528,                0.94788,                0.58898,                 1.3959,                 0.6019,                 1.4243,              0.0013268,              0.0013268,              0.0013268
                     20,                  1.218,                0.58205,                 1.3109,                0.92463,                0.91343,                0.94757,                0.58646,                 1.4348,                0.59538,                 1.4416,              0.0012872,              0.0012872,              0.0012872
                     21,                   1.19,                0.58195,                 1.2885,                0.94103,                0.92175,                 0.9611,                0.59179,                 1.4133,                0.58008,                 1.4241,              0.0012476,              0.0012476,              0.0012476
                     22,                  1.187,                0.56939,                 1.2894,                0.91491,                0.92683,                0.95729,                0.59787,                 1.4082,                0.58389,                 1.4293,               0.001208,               0.001208,               0.001208
                     23,                 1.1873,                 0.5752,                 1.2918,                0.92666,                0.91913,                0.94734,                0.58743,                 1.4273,                0.58875,                 1.4303,              0.0011684,              0.0011684,              0.0011684
                     24,                 1.1719,                0.58321,                 1.2818,                0.93873,                0.90474,                0.95674,                0.59593,                 1.4079,                0.59651,                 1.4274,              0.0011288,              0.0011288,              0.0011288
                     25,                 1.1669,                0.54746,                 1.2797,                0.93226,                0.91014,                0.94798,                0.59719,                 1.4389,                0.56923,                 1.4452,              0.0010892,              0.0010892,              0.0010892
                     26,                 1.1538,                0.55426,                 1.2665,                0.93525,                0.92713,                 0.9581,                0.59354,                  1.434,                0.59178,                 1.4331,              0.0010496,              0.0010496,              0.0010496
                     27,                 1.1501,                0.54117,                 1.2552,                0.92861,                0.91913,                0.95801,                0.59791,                 1.3962,                0.56563,                 1.4202,                0.00101,                0.00101,                0.00101
                     28,                 1.1425,                 0.5466,                 1.2675,                0.93333,                0.91644,                0.95753,                0.61232,                 1.3985,                0.57316,                 1.4012,              0.0009704,              0.0009704,              0.0009704
                     29,                 1.0981,                0.51722,                 1.2399,                0.92488,                0.93247,                0.95302,                0.59127,                 1.4208,                0.56672,                 1.4573,              0.0009308,              0.0009308,              0.0009308
                     30,                 1.1004,                0.51581,                 1.2333,                 0.9298,                 0.9181,                0.95543,                0.60115,                 1.4149,                0.54896,                 1.4317,              0.0008912,              0.0008912,              0.0008912
                     31,                 1.1086,                 0.5097,                 1.2403,                0.93468,                0.93687,                0.95581,                0.60388,                 1.4068,                0.55627,                 1.4316,              0.0008516,              0.0008516,              0.0008516
                     32,                 1.0998,                 0.5179,                  1.226,                0.93758,                0.94487,                0.95953,                0.59429,                 1.4013,                0.56189,                 1.4165,               0.000812,               0.000812,               0.000812
                     33,                 1.0703,                0.49759,                 1.2107,                0.93091,                0.91674,                0.95647,                0.60287,                 1.4132,                0.54427,                  1.449,              0.0007724,              0.0007724,              0.0007724
                     34,                 1.0698,                0.50469,                 1.2235,                0.93642,                0.93325,                0.95625,                0.60125,                  1.406,                0.53892,                 1.4334,              0.0007328,              0.0007328,              0.0007328
                     35,                  1.024,                0.47567,                   1.19,                0.93827,                0.92298,                0.95703,                0.60604,                 1.4077,                0.54651,                 1.4554,              0.0006932,              0.0006932,              0.0006932
                     36,                 1.0228,                0.46893,                 1.1833,                0.94431,                0.92426,                0.94924,                0.59963,                 1.3995,                0.55569,                 1.4357,              0.0006536,              0.0006536,              0.0006536
                     37,                 1.0296,                0.47258,                 1.1811,                0.94285,                 0.9371,                0.96089,                0.60747,                 1.4134,                0.54784,                 1.4482,               0.000614,               0.000614,               0.000614
                     38,                 1.0221,                0.46866,                 1.1852,                0.94662,                0.91656,                0.95756,                0.60038,                 1.4446,                0.54901,                 1.4703,              0.0005744,              0.0005744,              0.0005744
                     39,                 1.0082,                0.46437,                 1.1765,                 0.9395,                0.91702,                0.95528,                0.60758,                    1.4,                0.53547,                 1.4472,              0.0005348,              0.0005348,              0.0005348
                     40,                 1.0065,                0.46814,                 1.1733,                0.92993,                0.93696,                0.96046,                0.60381,                 1.4045,                0.53422,                 1.4409,              0.0004952,              0.0004952,              0.0004952
                     41,                0.96266,                0.40599,                 1.1806,                0.93408,                0.92774,                0.95777,                0.60772,                 1.4186,                0.54843,                 1.4621,              0.0004556,              0.0004556,              0.0004556
                     42,                0.94789,                0.39653,                 1.1617,                0.93376,                0.92295,                0.95405,                0.61282,                 1.4091,                  0.549,                 1.4613,               0.000416,               0.000416,               0.000416
                     43,                0.93256,                 0.3822,                 1.1737,                0.95093,                0.92037,                0.96355,                 0.6116,                 1.4112,                 0.5428,                 1.4634,              0.0003764,              0.0003764,              0.0003764
                     44,                 0.9071,                0.37764,                 1.1359,                0.93037,                0.92619,                0.95738,                0.61506,                 1.4169,                0.53451,                 1.4636,              0.0003368,              0.0003368,              0.0003368
                     45,                0.91151,                0.37821,                 1.1539,                0.93728,                0.92683,                0.95451,                0.61019,                 1.4285,                 0.5393,                 1.4732,              0.0002972,              0.0002972,              0.0002972
                     46,                0.88395,                0.36486,                 1.1382,                0.92874,                0.93196,                0.95439,                 0.6158,                 1.4063,                0.52975,                 1.4532,              0.0002576,              0.0002576,              0.0002576
                     47,                0.87085,                0.36494,                 1.1307,                0.94514,                0.90673,                0.95232,                0.61198,                 1.4118,                 0.5438,                 1.4737,               0.000218,               0.000218,               0.000218
                     48,                0.86913,                0.36083,                 1.1176,                0.93569,                0.93391,                0.95682,                0.61283,                 1.4165,                0.53779,                 1.4845,              0.0001784,              0.0001784,              0.0001784
                     49,                0.85045,                0.35353,                  1.112,                0.93442,                0.93289,                0.95874,                0.62262,                 1.4068,                0.52856,                 1.4844,              0.0001388,              0.0001388,              0.0001388
                     50,                0.83466,                0.35689,                 1.1026,                 0.9275,                0.93325,                  0.959,                 0.6196,                 1.4177,                0.53733,                 1.4911,               9.92e-05,               9.92e-05,               9.92e-05
